car_id,day,loc_id,hour
0,27,245,7
0,27,57,10
0,27,128,8
0,27,128,8
0,27,198,5
0,27,80,6
0,27,191,16
0,27,91,16
0,27,120,14
0,27,129,16
0,27,164,16
0,27,154,16
0,27,142,15
0,27,120,15
0,27,62,13
0,27,21,13
0,27,1,16
0,27,236,18
0,27,242,11
0,27,101,12
0,27,6,13
0,27,34,17
0,27,104,13
0,27,117,18
0,27,6,21
0,27,113,18
0,27,13,19
0,28,242,11
0,28,41,14
0,28,103,10
0,28,237,10
0,28,59,0
0,28,198,0
0,28,15,0
0,27,14,17
0,28,104,2
0,28,70,2
0,28,16,2
0,27,181,20
0,27,182,20
0,28,16,1
0,27,1,20
0,28,45,3
0,28,153,3
0,28,27,2
0,28,7,4
0,28,192,1
0,28,0,3
0,28,80,0
0,28,59,2
0,28,155,2
0,28,129,3
0,28,25,1
0,27,0,21
0,27,104,21
0,28,74,2
0,28,76,2
0,28,81,0
0,27,76,22
0,27,70,22
0,27,104,19
0,27,6,19
0,28,246,12
0,28,208,12
0,28,97,13
0,28,81,5
0,28,91,6
0,28,101,8
0,28,104,6
0,28,81,5
0,28,57,5
0,28,0,6
0,28,1,6
0,28,238,8
0,28,145,8
0,28,6,7
0,28,242,9
0,28,39,8
0,28,6,4
0,28,11,5
0,28,180,16
0,28,134,17
0,29,52,0
0,29,192,0
0,28,0,15
0,28,23,17
0,28,6,17
0,28,230,17
0,28,101,14
0,28,219,13
0,28,12,13
0,28,233,13
0,28,191,15
0,28,57,14
0,28,1,15
0,29,6,4
0,29,129,0
0,29,247,8
0,29,248,7
0,29,101,7
0,28,6,20
0,28,23,19
0,28,180,19
0,28,0,22
0,28,155,21
0,28,16,21
0,28,1,18
0,28,6,22
0,28,0,17
0,29,243,7
0,29,84,7
0,28,13,23
0,29,0,0
0,28,1,22
0,29,97,8
0,29,148,8
0,29,11,16
0,29,44,14
0,29,21,13
0,29,22,13
0,29,249,8
0,29,132,9
0,29,4,8
0,29,59,9
0,29,39,9
0,29,21,9
0,29,22,9
0,29,237,14
0,29,98,8
0,29,39,13
0,29,61,13
0,29,85,11
0,29,80,11
0,29,188,14
0,29,100,11
0,29,84,11
0,29,44,14
0,29,250,17
0,29,0,23
0,29,104,22
0,29,1,21
0,29,13,16
0,29,227,14
0,29,14,16
0,29,0,22
0,29,77,22
0,29,7,16
0,29,18,16
0,29,165,16
0,29,19,16
0,29,44,14
0,30,107,8
0,30,101,8
0,30,77,0
0,29,16,20
0,30,6,0
0,30,153,2
0,29,142,20
0,30,67,2
0,30,0,1
0,30,164,6
0,30,0,4
0,30,104,3
0,30,76,4
0,30,77,5
0,30,27,3
0,30,45,2
0,29,76,23
0,30,129,6
0,30,13,2
0,30,59,2
0,30,78,0
0,29,68,23
0,30,7,6
0,30,3,5
0,30,0,6
0,30,77,7
0,30,76,6
0,30,231,12
0,30,198,13
0,30,21,15
0,30,21,15
0,31,19,0
0,30,62,15
0,30,1,21
0,30,205,13
0,30,124,13
0,30,233,12
0,30,249,12
0,30,64,15
0,30,12,12
0,30,235,12
0,30,234,12
0,30,11,14
0,31,13,1
0,31,192,0
0,31,16,1
0,30,65,22
0,30,45,23
0,31,155,1
0,31,3,11
0,31,104,1
0,31,3,2
0,31,85,6
0,31,17,2
0,31,43,2
0,30,46,22
0,30,23,17
0,30,1,18
0,30,230,17
0,30,251,16
0,31,107,6
0,30,170,23
0,30,7,20
0,30,1,20
0,30,20,16
0,30,3,19
0,31,104,3
0,31,3,5
0,31,39,9
0,31,21,9
0,31,232,17
0,31,179,17
0,31,62,13
0,31,77,2
0,30,107,22
0,31,198,5
0,31,81,12
0,30,186,22
0,31,34,13
0,31,192,19
0,31,13,18
0,31,78,21
0,31,252,20
0,31,57,12
0,31,169,13
0,31,190,15
0,31,19,16
0,31,206,15
0,31,77,22
0,31,74,21
0,31,81,22
0,31,124,15
0,31,248,14
0,31,201,15
0,31,253,15
0,31,2,15
0,31,165,18
0,31,222,22
0,31,150,20
0,31,25,19
0,31,52,19
0,31,14,18
0,31,14,18
0,31,149,20
0,31,40,23
0,31,146,22
0,31,37,23
1,1,175,5
1,1,115,5
1,1,175,6
1,1,175,6
1,1,175,5
1,1,161,7
1,1,115,5
1,1,115,5
1,1,161,2
1,1,115,6
1,1,159,2
1,1,166,1
1,1,158,7
1,1,115,0
1,1,175,0
1,1,115,0
1,1,175,0
1,1,175,1
1,1,159,11
1,1,160,11
1,1,166,11
1,1,76,11
1,1,159,7
1,1,175,4
1,1,184,3
1,1,175,4
1,1,115,3
1,1,166,2
1,1,5,3
1,1,157,2
1,1,24,4
1,1,203,15
1,1,115,4
1,1,175,5
1,1,68,11
1,1,70,11
1,1,77,9
1,1,24,13
1,1,225,13
1,1,158,12
1,1,166,12
1,1,157,12
1,1,254,17
1,1,255,16
1,1,64,16
1,1,221,13
1,1,12,13
1,1,231,13
1,1,78,14
1,1,74,14
1,1,107,14
1,1,77,14
1,1,161,14
1,1,256,14
1,1,257,16
1,1,71,18
1,1,147,17
1,1,199,15
1,1,215,14
1,1,199,17
1,1,21,16
1,1,147,15
1,1,62,16
1,1,105,23
1,2,97,1
1,2,98,3
1,2,175,2
1,2,247,1
1,2,64,1
1,2,101,1
1,2,57,2
1,2,133,3
1,2,4,1
1,2,103,1
1,2,148,1
1,1,157,21
1,1,166,21
1,1,92,22
1,1,5,23
1,1,123,18
1,1,187,20
1,2,221,1
1,2,205,3
1,2,98,1
1,2,258,7
1,2,158,7
1,1,158,20
1,2,113,6
1,2,59,9
1,2,22,9
1,2,171,7
1,2,57,9
1,2,25,9
1,2,92,0
1,2,14,10
1,2,14,10
1,2,259,12
1,2,260,7
1,2,158,8
1,2,157,8
1,2,43,4
1,2,114,8
1,2,59,4
1,2,153,5
1,2,166,8
1,2,97,13
1,2,133,6
1,2,34,6
1,2,15,10
1,2,170,4
1,2,19,6
1,2,136,13
1,2,0,4
1,2,45,6
1,2,3,4
1,2,100,11
1,2,13,10
1,2,174,12
1,2,261,11
1,2,80,11
1,2,262,11
1,2,124,12
1,2,53,12
1,2,147,15
1,2,48,13
1,2,79,15
1,2,100,15
1,2,48,15
1,2,145,16
1,2,98,22
1,2,103,22
1,2,97,22
1,3,81,1
1,2,238,16
1,3,57,1
1,2,124,19
1,2,98,18
1,2,97,18
1,2,142,17
1,2,158,20
1,2,158,20
1,2,160,20
1,2,160,20
1,2,115,21
1,2,160,20
1,2,157,21
1,2,166,21
1,2,120,17
1,2,159,20
1,2,161,20
1,3,263,3
1,3,159,3
1,3,161,3
1,3,215,7
1,2,100,23
1,3,172,3
1,2,133,22
1,2,80,23
1,2,15,23
1,2,25,22
1,2,19,23
1,3,264,7
1,3,221,7
1,3,161,8
1,3,60,7
1,3,159,8
1,3,103,7
1,3,265,8
1,3,148,14
1,3,46,22
1,3,166,20
1,4,175,1
1,3,157,20
1,4,21,1
1,4,39,1
1,4,166,0
1,4,157,0
1,4,115,1
1,4,101,1
1,3,158,20
1,3,160,20
1,3,65,23
1,4,215,9
1,3,158,19
1,4,161,9
1,3,266,21
1,3,162,0
1,4,159,0
1,4,161,0
1,3,100,23
1,3,79,23
1,4,215,7
1,4,62,6
1,4,21,6
1,4,267,8
1,4,157,8
1,4,160,8
1,4,158,8
1,4,115,8
1,4,30,3
1,4,29,3
1,4,31,4
1,4,30,4
1,4,29,4
1,4,72,4
1,4,158,8
1,4,159,7
1,4,72,3
1,4,261,11
1,4,161,7
1,4,104,13
1,4,131,13
1,4,78,9
1,4,205,14
1,4,221,12
1,4,166,10
1,4,115,11
1,4,247,12
1,4,145,12
1,4,166,10
1,4,64,12
1,4,0,13
1,4,165,13
1,4,13,13
1,4,7,13
1,4,154,13
1,4,55,14
1,4,97,12
1,4,254,14
1,4,122,15
1,4,157,21
1,4,34,16
1,4,6,14
1,4,43,22
1,4,268,18
1,4,159,20
1,4,157,20
1,4,161,20
1,4,10,23
1,5,215,9
1,5,159,9
1,5,160,9
1,5,161,9
1,4,142,22
1,5,65,2
1,4,77,22
1,4,161,21
1,4,166,21
1,4,74,21
1,5,146,0
1,5,65,2
1,5,22,1
1,5,119,2
1,5,205,2
1,5,29,3
1,5,30,3
1,5,269,2
1,5,34,5
1,5,113,6
1,5,206,2
1,5,76,6
1,5,44,5
1,5,62,5
1,5,73,6
1,5,166,7
1,5,65,1
1,5,221,4
1,5,70,7
1,5,111,6
1,5,157,8
1,5,169,5
1,5,159,8
1,5,160,8
1,5,158,8
1,4,101,23
1,5,114,9
1,5,267,8
1,5,166,9
1,5,157,9
1,5,158,9
1,5,159,7
1,5,161,7
1,5,52,1
1,5,92,0
1,5,107,11
1,5,59,1
1,5,76,11
1,5,77,11
1,5,77,10
1,5,270,10
1,5,172,10
1,5,171,10
1,5,36,15
1,5,267,10
1,5,271,15
1,5,272,17
1,5,123,15
1,5,273,13
1,5,103,12
1,5,60,12
1,5,72,16
1,5,30,16
1,5,30,16
1,5,274,13
1,5,103,21
1,5,160,20
1,5,44,17
1,5,73,18
1,5,158,19
1,5,76,18
1,5,157,20
1,5,166,20
1,5,158,20
1,5,8,17
1,5,104,18
1,5,27,18
1,6,156,1
1,6,65,4
1,6,133,1
1,6,109,0
1,6,54,1
1,6,192,4
1,6,275,4
1,6,156,4
1,6,9,4
1,6,261,8
1,6,9,4
1,6,203,2
1,6,58,2
1,6,44,4
1,6,186,4
1,6,161,6
1,6,159,6
1,6,207,5
1,6,157,8
1,6,158,7
1,6,114,8
1,6,57,11
1,6,166,8
1,6,240,9
1,6,119,10
1,6,231,11
1,6,221,11
1,6,119,10
1,6,276,13
1,6,92,13
1,6,219,13
1,6,112,12
1,6,10,12
1,6,158,19
1,6,162,9
1,6,14,16
1,6,158,19
1,6,174,15
1,6,97,22
1,6,221,21
1,6,98,21
1,6,133,16
1,6,13,16
1,6,152,16
1,6,25,16
1,6,109,15
1,6,175,18
1,6,159,18
1,6,109,15
1,6,161,18
1,7,68,6
1,7,166,6
1,7,161,7
1,6,28,16
1,7,159,7
1,6,247,23
1,6,166,20
1,6,92,23
1,6,146,23
1,7,101,9
1,6,158,20
1,7,5,2
1,6,157,20
1,7,184,2
1,6,160,19
1,7,221,8
1,7,157,8
1,7,157,8
1,7,74,5
1,7,43,5
1,7,73,5
1,7,76,5
1,7,3,5
1,7,205,4
1,7,206,4
1,7,19,4
1,7,133,4
1,7,43,5
1,7,3,5
1,7,277,3
1,7,70,5
1,7,146,10
1,7,43,5
1,7,92,10
1,7,119,9
1,7,175,18
1,7,150,12
1,7,85,14
1,7,278,11
1,7,106,11
1,7,247,13
1,7,57,13
1,7,146,11
1,7,155,15
1,7,146,17
1,7,25,15
1,7,92,17
1,7,6,16
1,7,59,15
1,7,221,22
1,7,152,15
1,7,98,22
1,7,97,22
1,8,113,4
1,8,166,5
1,8,111,4
1,8,115,6
1,8,180,5
1,8,197,5
1,8,68,5
1,8,70,5
1,8,115,5
1,7,161,21
1,7,78,21
1,8,23,5
1,7,160,20
1,7,158,20
1,7,45,23
1,7,157,20
1,7,115,20
1,7,166,20
1,7,50,23
1,7,92,17
1,8,34,3
1,7,161,19
1,7,166,21
1,7,166,21
1,7,158,19
1,7,159,19
1,7,160,19
1,7,158,19
1,7,68,21
1,8,60,10
1,8,264,9
1,8,215,10
1,8,158,7
1,8,261,9
1,8,10,2
1,8,166,8
1,8,68,8
1,8,158,8
1,8,157,8
1,8,159,7
1,8,115,6
1,8,161,7
1,8,159,8
1,8,157,8
1,8,267,8
1,8,160,8
1,8,160,13
1,8,70,13
1,8,70,13
1,8,159,13
1,8,161,16
1,8,261,14
1,8,231,15
1,8,166,14
1,8,6,12
1,8,9,15
1,8,74,11
1,8,215,12
1,8,23,12
1,8,74,13
1,8,76,13
1,8,77,13
1,8,166,13
1,8,161,13
1,8,46,17
1,8,103,14
1,8,17,11
1,8,77,11
1,8,114,10
1,8,166,10
1,8,115,10
1,8,161,11
1,8,20,12
1,8,43,12
1,8,158,14
1,8,157,14
1,8,215,15
1,8,44,15
1,8,160,20
1,8,161,20
1,8,158,21
1,8,160,16
1,8,158,16
1,8,114,16
1,8,78,16
1,8,159,16
1,8,157,16
1,8,19,18
1,8,133,18
1,8,158,20
1,8,100,18
1,8,80,18
1,8,166,20
1,8,160,19
1,8,158,19
1,8,159,19
1,8,161,19
1,8,180,22
1,8,180,22
1,8,0,22
1,8,59,23
1,8,197,23
1,8,166,16
1,9,62,5
1,9,98,3
1,9,114,8
1,9,57,5
1,9,261,9
1,9,169,5
1,9,115,8
1,8,129,21
1,8,10,21
1,8,164,21
1,9,199,10
1,9,203,10
1,8,159,20
1,9,25,10
1,9,152,10
1,9,228,2
1,9,103,1
1,9,228,1
1,9,97,3
1,9,186,10
1,9,12,2
1,9,12,2
1,9,228,3
1,9,231,1
1,9,221,1
1,8,156,23
1,9,111,6
1,9,113,6
1,9,65,0
1,8,178,23
1,8,163,23
1,9,70,7
1,9,166,8
1,9,71,12
1,9,157,8
1,9,139,12
1,9,68,7
1,9,159,7
1,9,70,10
1,9,279,10
1,9,3,10
1,9,279,10
1,9,73,10
1,9,76,10
1,9,57,9
1,9,68,11
1,9,0,10
1,9,92,14
1,9,219,14
1,9,166,11
1,9,261,11
1,9,106,13
1,9,146,14
1,9,83,13
1,9,273,13
1,9,222,13
1,9,146,14
1,9,219,15
1,9,114,11
1,9,266,13
1,9,146,15
1,9,222,15
1,9,166,21
1,9,157,21
1,9,119,18
1,9,130,16
1,9,39,18
1,9,157,20
1,9,159,20
1,9,166,21
1,9,158,20
1,9,106,17
1,10,159,7
1,10,106,7
1,10,161,7
1,10,146,0
1,10,92,0
1,10,92,0
1,10,130,7
1,10,43,2
1,10,3,2
1,10,3,2
1,10,0,2
1,10,0,2
1,10,3,2
1,10,43,2
1,10,114,11
1,10,105,7
1,9,72,22
1,10,90,8
1,10,5,6
1,10,184,6
1,10,207,5
1,10,64,13
1,10,115,13
1,10,276,10
1,10,222,9
1,9,31,22
1,10,215,11
1,10,128,9
1,9,72,22
1,10,261,11
1,10,27,13
1,10,46,15
1,10,53,15
1,10,200,15
1,10,152,13
1,10,59,13
1,10,21,13
1,10,255,13
1,10,25,13
1,10,22,13
1,10,122,17
1,10,158,19
1,10,161,18
1,10,159,18
1,10,176,22
1,10,158,20
1,10,160,19
1,10,159,20
1,10,161,20
1,10,100,17
1,10,157,20
1,10,157,20
1,10,80,17
1,10,145,23
1,10,39,23
1,11,103,10
1,11,60,10
1,11,175,11
1,11,157,7
1,11,29,8
1,11,115,7
1,11,0,1
1,11,166,7
1,11,3,1
1,11,50,3
1,11,59,3
1,11,237,9
1,11,60,4
1,11,264,3
1,11,76,13
1,11,74,13
1,11,255,12
1,11,159,6
1,11,161,6
1,11,0,1
1,11,60,3
1,11,57,3
1,11,30,8
1,11,169,12
1,11,26,0
1,11,22,16
1,11,187,14
1,11,90,14
1,11,59,16
1,11,58,15
1,11,132,15
1,11,18,15
1,11,77,13
1,11,119,10
1,11,228,16
1,11,161,13
1,11,78,13
1,11,65,17
1,11,175,14
1,12,115,7
1,11,74,23
1,11,78,23
1,12,166,0
1,11,15,15
1,11,161,19
1,11,159,19
1,12,184,3
1,12,5,3
1,11,161,23
1,12,68,0
1,12,70,0
1,11,92,22
1,11,166,21
1,11,157,21
1,12,159,8
1,11,158,21
1,12,161,8
1,12,267,9
1,12,175,7
1,12,160,12
1,12,61,13
1,12,39,13
1,12,158,12
1,12,13,4
1,12,186,4
1,12,6,4
1,12,60,6
1,12,44,4
1,12,25,4
1,12,159,9
1,12,158,8
1,12,157,9
1,12,85,5
1,12,159,12
1,12,158,12
1,12,68,12
1,12,167,10
1,12,113,10
1,12,168,10
1,12,111,10
1,12,160,9
1,12,26,14
1,12,157,12
1,12,70,11
1,13,68,7
1,13,70,7
1,13,159,7
1,12,158,18
1,12,161,18
1,12,160,17
1,12,166,18
1,12,161,16
1,12,159,16
1,12,215,16
1,12,159,16
1,12,161,16
1,12,159,12
1,12,198,14
1,12,38,14
1,12,159,18
1,12,166,16
1,12,157,17
1,12,107,15
1,12,157,16
1,12,171,17
1,12,159,17
1,12,107,22
1,12,267,16
1,12,172,17
1,12,160,16
1,12,158,17
1,13,280,9
1,13,166,8
1,13,166,8
1,13,166,8
1,13,166,8
1,13,158,8
1,13,166,8
1,13,166,8
1,13,166,8
1,13,166,8
1,13,166,8
1,13,166,8
1,13,166,8
1,13,166,8
1,13,157,8
1,13,166,8
1,13,166,8
1,13,166,8
1,13,166,8
1,13,166,8
1,13,166,8
1,13,166,8
1,12,77,22
1,12,157,20
1,13,146,1
1,13,281,0
1,12,29,23
1,12,78,20
1,12,30,23
1,12,74,21
1,12,161,20
1,13,114,8
1,13,282,10
1,13,131,10
1,12,166,20
1,12,166,20
1,12,158,20
1,12,160,19
1,13,31,3
1,13,72,3
1,13,92,1
1,13,113,6
1,13,278,5
1,13,92,1
1,13,175,5
1,13,76,14
1,13,166,14
1,13,104,10
1,13,256,13
1,13,114,14
1,13,155,10
1,13,215,14
1,13,161,14
1,13,73,12
1,13,107,12
1,13,78,14
1,13,154,11
1,13,68,14
1,13,157,15
1,13,70,14
1,13,166,18
1,13,161,19
1,13,159,19
1,13,78,19
1,14,126,3
1,13,7,11
1,13,61,16
1,13,61,16
1,13,158,15
1,13,160,15
1,13,114,15
1,14,115,2
1,13,250,17
1,13,157,18
1,14,97,3
1,14,60,0
1,14,98,3
1,13,283,15
1,13,267,15
1,13,159,14
1,13,68,14
1,13,261,15
1,13,158,20
1,13,240,15
1,13,115,21
1,14,21,6
1,14,62,6
1,14,240,9
1,14,278,5
1,14,34,6
1,14,207,5
1,14,158,8
1,13,146,22
1,13,59,22
1,13,21,22
1,14,60,0
1,13,22,22
1,13,50,23
1,13,44,23
1,13,45,23
1,13,157,20
1,14,157,8
1,14,113,7
1,14,215,8
1,14,166,8
1,14,57,0
1,14,57,9
1,14,34,10
1,13,166,20
1,14,114,8
1,14,146,4
1,14,171,7
1,14,171,13
1,14,77,17
1,14,111,11
1,14,113,11
1,14,263,13
1,14,265,12
1,14,267,12
1,14,111,11
1,14,172,12
1,14,171,11
1,14,242,14
1,14,242,14
1,14,242,14
1,14,117,10
1,14,158,20
1,14,161,19
1,14,159,19
1,14,158,19
1,14,160,20
1,14,107,18
1,14,15,18
1,14,57,15
1,14,21,13
1,14,39,13
1,14,284,15
1,14,119,15
1,14,145,18
1,14,107,17
1,14,80,18
1,14,157,20
1,14,76,16
1,14,76,17
1,14,77,17
1,14,166,20
1,14,166,22
1,14,19,18
1,14,159,23
1,14,76,21
1,14,157,23
1,14,166,23
1,15,157,8
1,15,41,12
1,15,166,8
1,15,114,8
1,15,158,8
1,15,146,3
1,14,70,22
1,15,133,8
1,15,103,9
1,15,3,4
1,15,43,4
1,14,161,22
1,15,50,3
1,15,207,5
1,14,145,21
1,14,68,22
1,15,161,7
1,15,107,4
1,14,145,23
1,15,75,0
1,15,159,7
1,14,161,23
1,15,103,6
1,14,166,23
1,15,278,6
1,15,43,1
1,15,6,1
1,15,43,0
1,15,0,0
1,15,142,1
1,15,207,5
1,15,3,1
1,15,3,0
1,15,20,0
1,14,76,21
1,14,107,21
1,14,77,21
1,15,146,13
1,15,219,13
1,15,234,13
1,15,219,13
1,15,24,13
1,15,24,13
1,15,103,14
1,15,225,13
1,15,285,10
1,15,60,6
1,15,41,10
1,15,115,9
1,15,149,11
1,15,115,10
1,15,76,15
1,15,73,15
1,15,68,16
1,15,70,15
1,15,286,11
1,15,166,16
1,15,92,13
1,15,237,14
1,15,261,16
1,15,215,19
1,15,94,16
1,15,160,19
1,15,157,20
1,15,3,15
1,15,158,20
1,15,0,15
1,15,78,20
1,15,74,20
1,16,159,7
1,16,215,7
1,15,160,19
1,16,161,7
1,15,158,19
1,15,159,19
1,15,161,19
1,16,270,8
1,16,243,8
1,16,60,4
1,16,207,5
1,16,231,1
1,16,166,1
1,16,98,1
1,16,65,2
1,15,142,22
1,15,7,22
1,16,156,2
1,15,77,20
1,16,68,0
1,16,166,0
1,16,166,0
1,15,155,23
1,16,224,3
1,15,73,23
1,15,76,23
1,15,70,23
1,16,205,2
1,16,133,2
1,16,158,8
1,15,180,21
1,16,278,5
1,16,207,5
1,16,228,4
1,16,278,5
1,15,104,20
1,15,7,20
1,16,219,11
1,16,235,11
1,16,24,11
1,16,287,13
1,16,87,12
1,16,36,12
1,16,234,10
1,16,259,10
1,16,273,10
1,16,240,10
1,16,92,10
1,16,174,10
1,16,160,8
1,16,139,14
1,16,213,13
1,16,214,13
1,16,106,12
1,17,109,2
1,16,157,20
1,17,183,2
1,16,166,20
1,16,92,17
1,17,98,3
1,16,106,16
1,16,72,15
1,16,30,15
1,16,57,14
1,16,106,17
1,16,92,16
1,16,76,19
1,16,158,20
1,17,55,2
1,17,228,3
1,16,273,16
1,17,9,3
1,17,166,8
1,17,171,7
1,17,94,8
1,16,81,14
1,16,160,21
1,16,48,18
1,16,157,21
1,16,159,21
1,17,157,8
1,17,72,1
1,17,34,5
1,17,31,1
1,17,62,5
1,17,236,5
1,16,119,23
1,16,205,23
1,17,29,0
1,16,206,23
1,16,98,23
1,17,169,5
1,17,260,6
1,17,111,6
1,17,119,0
1,17,31,0
1,17,31,0
1,17,103,1
1,17,161,13
1,17,160,13
1,17,157,12
1,17,166,11
1,17,157,12
1,17,158,12
1,17,166,12
1,17,114,12
1,17,159,13
1,17,72,0
1,17,102,9
1,17,114,11
1,17,161,12
1,17,157,11
1,17,161,10
1,17,158,11
1,17,159,11
1,17,160,11
1,17,166,14
1,17,114,14
1,17,274,17
1,17,171,12
1,17,159,12
1,17,267,12
1,17,172,12
1,17,76,19
1,17,73,19
1,17,78,14
1,17,215,14
1,17,161,14
1,17,114,14
1,17,68,14
1,17,157,14
1,17,46,21
1,17,158,13
1,17,261,15
1,17,166,14
1,17,273,16
1,17,106,16
1,18,207,5
1,18,159,7
1,17,201,22
1,18,278,5
1,18,228,4
1,18,277,4
1,17,126,22
1,17,160,20
1,17,166,20
1,17,158,20
1,18,157,9
1,18,114,9
1,18,76,6
1,18,73,6
1,18,60,5
1,18,75,6
1,18,70,7
1,18,76,7
1,17,24,23
1,18,74,7
1,18,77,6
1,18,64,6
1,18,158,8
1,18,28,1
1,18,50,1
1,18,166,9
1,17,157,20
1,18,269,0
1,18,122,1
1,18,68,7
1,17,92,23
1,17,146,23
1,18,60,2
1,18,65,13
1,18,238,9
1,18,26,1
1,18,133,1
1,18,119,11
1,18,60,11
1,18,119,11
1,18,262,10
1,18,103,11
1,18,19,13
1,18,261,9
1,18,81,14
1,18,81,14
1,18,57,14
1,18,231,17
1,18,159,19
1,18,283,15
1,18,240,15
1,18,283,15
1,18,29,15
1,18,240,15
1,18,166,21
1,18,161,19
1,18,158,20
1,18,158,20
1,18,161,22
1,18,159,22
1,18,160,22
1,19,77,9
1,19,161,9
1,19,215,9
1,19,74,9
1,19,77,9
1,19,115,8
1,19,166,8
1,19,80,1
1,19,37,3
1,19,288,4
1,19,128,3
1,19,30,3
1,19,100,3
1,19,40,5
1,19,212,4
1,19,109,2
1,18,158,21
1,19,256,10
1,19,80,3
1,19,37,4
1,19,256,10
1,18,158,22
1,18,57,23
1,19,175,9
1,18,157,23
1,18,160,22
1,19,157,8
1,19,92,11
1,19,26,0
1,19,1,0
1,19,24,11
1,19,198,1
1,19,164,1
1,19,6,0
1,19,0,0
1,19,289,11
1,19,72,5
1,19,161,7
1,19,94,14
1,19,78,9
1,19,166,8
1,19,159,7
1,19,273,17
1,19,136,16
1,19,85,16
1,19,190,15
1,19,5,17
1,19,21,16
1,19,148,15
1,19,39,16
1,19,231,10
1,19,83,12
1,19,146,11
1,19,60,6
1,19,233,10
1,19,29,12
1,19,106,12
1,19,61,16
1,19,247,15
1,19,76,19
1,19,64,16
1,19,39,19
1,19,107,10
1,19,12,10
1,19,17,13
1,19,221,10
1,19,57,13
1,19,119,16
1,19,225,15
1,19,208,14
1,19,290,15
1,19,100,14
1,19,84,14
1,19,101,14
1,19,145,19
1,19,80,14
1,20,161,7
1,20,39,5
1,20,21,5
1,19,161,20
1,19,187,19
1,20,159,7
1,19,166,19
1,19,157,19
1,19,78,23
1,19,43,22
1,19,187,19
1,19,159,20
1,20,166,0
1,19,30,18
1,19,291,18
1,19,292,18
1,19,293,18
1,19,3,22
1,19,166,23
1,19,74,23
1,19,70,22
1,19,161,23
1,19,68,23
1,19,0,22
1,19,76,22
1,19,107,21
1,20,149,10
1,19,270,21
1,19,142,21
1,19,158,20
1,19,184,17
1,20,286,10
1,20,157,0
1,20,166,2
1,20,70,0
1,20,68,14
1,20,5,11
1,20,264,10
1,20,159,14
1,20,72,9
1,20,74,0
1,20,72,1
1,19,142,21
1,20,157,8
1,20,166,8
1,20,61,8
1,20,283,8
1,20,30,9
1,20,60,10
1,20,158,7
1,20,235,13
1,20,238,13
1,20,64,13
1,20,24,12
1,20,273,11
1,20,6,17
1,20,20,15
1,20,158,16
1,20,70,14
1,20,76,13
1,20,145,13
1,20,221,10
1,20,72,11
1,20,128,10
1,20,252,11
1,20,68,15
1,20,70,15
1,20,16,17
1,20,27,17
1,20,91,16
1,20,129,17
1,20,267,16
1,20,161,15
1,20,160,16
1,20,159,15
1,20,215,15
1,20,169,23
1,20,115,23
1,20,6,21
1,20,159,19
1,20,6,21
1,20,26,21
1,20,160,19
1,20,142,21
1,20,84,18
1,20,74,20
1,20,175,23
1,20,184,11
1,20,157,20
1,20,78,20
1,20,77,20
1,20,80,18
1,20,161,19
1,20,294,20
1,20,158,20
1,20,59,22
1,20,198,22
1,20,17,22
1,20,279,18
1,20,57,22
1,20,81,18
1,20,198,18
1,21,175,3
1,21,166,8
1,21,175,5
1,21,115,5
1,21,166,5
1,21,166,5
1,21,0,0
1,21,26,1
1,21,65,1
1,21,3,0
1,21,21,9
1,21,161,7
1,21,157,8
1,21,158,7
1,21,114,8
1,21,159,7
1,21,166,13
1,21,157,13
1,21,3,1
1,21,159,13
1,21,162,6
1,21,145,14
1,21,256,14
1,21,7,16
1,21,161,13
1,21,115,5
1,21,166,8
1,21,175,11
1,21,280,11
1,21,126,10
1,21,162,12
1,21,175,12
1,21,91,14
1,21,39,9
1,21,77,15
1,21,256,14
1,21,136,9
1,21,114,11
1,21,97,10
1,21,98,10
1,21,159,19
1,21,76,17
1,21,215,18
1,21,114,17
1,21,215,11
1,21,76,15
1,21,76,15
1,21,91,16
1,21,20,14
1,21,77,15
1,21,161,18
1,21,120,17
1,21,175,21
1,21,142,16
1,21,166,20
1,21,158,20
1,21,145,13
1,21,68,17
1,21,166,17
1,22,157,7
1,22,166,7
1,22,157,7
1,22,159,6
1,21,70,17
1,21,43,22
1,21,3,22
1,21,114,17
1,22,162,0
1,21,43,22
1,21,6,22
1,22,97,0
1,21,10,23
1,21,3,22
1,21,0,23
1,21,6,23
1,22,98,0
1,22,255,4
1,22,64,3
1,22,166,4
1,22,68,4
1,22,161,6
1,22,3,4
1,22,0,4
1,22,225,9
1,22,76,4
1,22,21,3
1,22,221,0
1,21,157,20
1,22,234,9
1,22,269,2
1,22,126,0
1,21,0,22
1,22,223,14
1,22,36,14
1,22,150,13
1,22,149,13
1,22,124,1
1,21,6,22
1,22,221,8
1,22,231,8
1,22,9,12
1,22,147,12
1,22,240,14
1,22,252,13
1,22,159,19
1,22,166,18
1,22,160,19
1,22,161,18
1,22,157,19
1,22,158,19
1,22,157,18
1,22,64,16
1,22,21,16
1,22,161,20
1,22,78,20
1,22,123,15
1,22,166,19
1,22,37,14
1,22,37,14
1,22,40,15
1,22,17,16
1,22,159,17
1,22,11,16
1,22,277,23
1,22,158,18
1,22,160,17
1,22,172,17
1,23,221,8
1,23,166,7
1,23,114,11
1,22,171,18
1,23,109,0
1,22,231,22
